# pydisasm version 6.1.8
# Python bytecode 3.10 (3439)
# Disassembled from Python 3.12.10 (tags/v3.12.10:0cc8128, Apr  8 2025, 12:21:36) [MSC v.1943 64 bit (AMD64)]
# Timestamp in code: 1780820770 (2026-06-07 15:26:10)
# Source code size mod 2**32: 8581 bytes
# Method Name:       <module>
# Filename:          shadow_war.py
# Argument count:    0
# Position-only argument count: 0
# Keyword-only arguments: 0
# Number of locals:  0
# Stack size:        3
# Flags:             0x00000040 (NOFREE)
# First Line:        1
# Constants:
#    0: 1
#    1: ('config',)
#    2: 0
#    3: None
#    4: ('flatten_json', 'send_amf_request', 'CUCSG', 'save_fight_data')
#    5: <Code310 code object ShadowWarEvent at 0x2646b121bb0, file shadow_war.py>, line 6
#    6: 'ShadowWarEvent'
#    7: <Code310 code object shadow_war_event at 0x2646b121cd0, file shadow_war.py>, line 212
#    8: 'shadow_war_event'
# Names:
#    0: 
#    1: config
#    2: time
#    3: utils
#    4: flatten_json
#    5: send_amf_request
#    6: CUCSG
#    7: save_fight_data
#    8: ShadowWarEvent
#    9: shadow_war_event
  1:           0 LOAD_CONST           (1)
               2 LOAD_CONST           (('config',))
               2 LOAD_METHOD          (get_event_status)
               4 CALL_METHOD          (0 positional arguments)
               6 STORE_FAST           (event_status)

 97:           8 LOAD_GLOBAL          (isinstance)
              10 LOAD_FAST            (event_status)
              12 LOAD_GLOBAL          (dict)
              14 CALL_FUNCTION        (2 positional arguments)
              16 POP_JUMP_IF_TRUE     (to 30)

 98:          18 LOAD_GLOBAL          (print)
              20 LOAD_CONST           ("Shadow War unavailable or no energy right now")
              22 CALL_FUNCTION        (1 positional argument)
              24 POP_TOP

 99:          26 LOAD_CONST           (0)
              28 RETURN_VALUE

100:     >>   30 LOAD_FAST            (event_status)
              32 LOAD_METHOD          (get)
              34 LOAD_CONST           ("status")
              36 CALL_METHOD          (1 positional argument)
              38 LOAD_CONST           ((None, 1))
              40 CONTAINS_OP          (not in)
              42 POP_JUMP_IF_FALSE    (to 56)

101:          44 LOAD_GLOBAL          (print)
              46 LOAD_CONST           ("Shadow War unavailable or no energy right now")
              48 CALL_FUNCTION        (1 positional argument)
              50 POP_TOP

102:          52 LOAD_CONST           (0)
              54 RETURN_VALUE

103:     >>   56 LOAD_FAST            (event_status)
              58 LOAD_METHOD          (get)
              60 LOAD_CONST           ("energy")
              62 LOAD_CONST           (0)
              64 CALL_METHOD          (2 positional arguments)
              66 STORE_FAST           (energy)

104:          68 LOAD_GLOBAL          (print)
              70 LOAD_FAST            (energy)
              72 FORMAT_VALUE         0
              74 LOAD_CONST           (" energies available")
              76 BUILD_STRING         2
              78 CALL_FUNCTION        (1 positional argument)
              80 POP_TOP

105:          82 LOAD_FAST            (energy)
              84 LOAD_CONST           (10)
              86 BINARY_FLOOR_DIVIDE
              88 RETURN_VALUE


# Method Name:       get_enemies
# Filename:          shadow_war.py
# Argument count:    1
# Position-only argument count: 0
# Keyword-only arguments: 0
# Number of locals:  1
# Stack size:        4
# Flags:             0x00000043 (NOFREE | NEWLOCALS | OPTIMIZED)
# First Line:        107
# Constants:
#    0: 'Retrieve list of enemies.'
#    1: 'ShadowWar.executeService'
#    2: 'getEnemies'
# Names:
#    0: send_amf_request
#    1: base_params
# Varnames:
#	self
# Positional arguments:
#	self
109:           0 LOAD_GLOBAL          (send_amf_request)
               2 LOAD_CONST           ("ShadowWar.executeService")
               4 LOAD_CONST           ("getEnemies")
               6 LOAD_FAST            (self)
               8 LOAD_ATTR            (base_params)
              10 BUILD_LIST           2
              12 CALL_FUNCTION        (2 positional arguments)
              14 RETURN_VALUE


# Method Name:       start_battle
# Filename:          shadow_war.py
# Argument count:    2
# Position-only argument count: 0
# Keyword-only arguments: 0
# Number of locals:  3
# Stack size:        4
# Flags:             0x00000043 (NOFREE | NEWLOCALS | OPTIMIZED)
# First Line:        111
# Constants:
#    0: 'Start a battle with specified enemy.'
#    1: 'ShadowWar.executeService'
#    2: 'startBattle'
# Names:
#    0: char_id
#    1: session_key
#    2: send_amf_request
# Varnames:
#	self, enemy_id, params
# Positional arguments:
#	self, enemy_id
# Local variables:
#    2: params
113:           0 LOAD_FAST            (self)
               2 LOAD_ATTR            (char_id)
               4 LOAD_FAST            (self)
               6 LOAD_ATTR            (session_key)
               8 LOAD_FAST            (enemy_id)
              10 BUILD_LIST           3
              12 STORE_FAST           (params)

114:          14 LOAD_GLOBAL          (send_amf_request)
              16 LOAD_CONST           ("ShadowWar.executeService")
              18 LOAD_CONST           ("startBattle")
              20 LOAD_FAST            (params)
              22 BUILD_LIST           2
              24 CALL_FUNCTION        (2 positional arguments)
              26 RETURN_VALUE


# Method Name:       finish_battle
# Filename:          shadow_war.py
# Argument count:    2
# Position-only argument count: 0
# Keyword-only arguments: 0
# Number of locals:  4
# Stack size:        6
# Flags:             0x00000043 (NOFREE | NEWLOCALS | OPTIMIZED)
# First Line:        116
# Constants:
#    0: 'Finish the battle and get rewards.'
#    1: '0'
#    2: 0
#    3: 'ShadowWar.executeService'
#    4: 'finishBattle'
# Names:
#    0: CUCSG
#    1: hash
#    2: char_id
#    3: config
#    4: BATTLE_HASH
#    5: session_key
#    6: send_amf_request
# Varnames:
#	self, battle_id, mission_hash, params
# Positional arguments:
#	self, battle_id
# Local variables:
#    2: mission_hash
#    3: params
118:           0 LOAD_GLOBAL          (CUCSG)
               2 LOAD_METHOD          (hash)
               4 LOAD_FAST            (self)
               6 LOAD_ATTR            (char_id)
               8 FORMAT_VALUE         0
              10 LOAD_FAST            (battle_id)
              12 FORMAT_VALUE         0
              14 LOAD_CONST           ("0")
              16 LOAD_GLOBAL          (config)
              18 LOAD_ATTR            (BATTLE_HASH)
              20 FORMAT_VALUE         0
              22 BUILD_STRING         4
              24 CALL_METHOD          (1 positional argument)
              26 STORE_FAST           (mission_hash)

119:          28 LOAD_FAST            (self)
              30 LOAD_ATTR            (char_id)
              32 LOAD_FAST            (self)
              34 LOAD_ATTR            (session_key)
              36 LOAD_FAST            (battle_id)
              38 LOAD_CONST           (0)
              40 LOAD_GLOBAL          (config)
              42 LOAD_ATTR            (BATTLE_HASH)
              44 LOAD_FAST            (mission_hash)
              46 BUILD_LIST           6
              48 STORE_FAST           (params)

120:          50 LOAD_GLOBAL          (send_amf_request)
              52 LOAD_CONST           ("ShadowWar.executeService")
              54 LOAD_CONST           ("finishBattle")
              56 LOAD_FAST            (params)
              58 BUILD_LIST           2
              60 CALL_FUNCTION        (2 positional arguments)
              62 RETURN_VALUE


# Method Name:       process_battle
# Filename:          shadow_war.py
# Argument count:    1
# Position-only argument count: 0
# Keyword-only arguments: 0
# Number of locals:  13
# Stack size:        16
# Flags:             0x00000043 (NOFREE | NEWLOCALS | OPTIMIZED)
# First Line:        122
# Constants:
#    0: 'Process a single battle sequence.'
#    1: False
#    2: 'Failed to get shadow war enemies: '
#    3: 'enemies'
#    4: 'No enemies available'
#    5: 0
#    6: 'id'
#    7: 'name'
#    8: 'n/a'
#    9: 'trophy'
#   10: 'rank'
#   11: 'Start fighting ID: '
#   12: 'Battle Begins...'
#   13: 'Failed to start battle: '
#   14: 'status'
#   15: 1
#   16: 20
#   17: 'Battle failed: '
#   18: 'result'
#   19: 'Victory against '
#   20: ': XP: '
#   21: ', Gold: '
#   22: ', win_trophy: '
#   23: 'win_trophy'
#   24: ', trophy: '
#   25: ', player_rank: '
#   26: '0'
#   27: True
#   28: 'Error processing battle: '
#   29: None
# Names:
#    0: _check_stop_event
#    1: get_enemies
#    2: isinstance
#    3: dict
#    4: print
#    5: _response_message
#    6: str
#    7: get
#    8: start_battle
#    9: _wait_with_stop_check
#   10: finish_battle
#   11: save_fight_data
#   12: len
#   13: Exception
# Varnames:
#	self, enemies_data, enemy_payload, enemy_id, enemy_name, enemy_trophy, enemy_rank, battle_data, battle_result, result_payload, xp_gained, gold_gained, e
# Positional arguments:
#	self
# Local variables:
#    1: enemies_data
#    2: enemy_payload
#    3: enemy_id
#    4: enemy_name
#    5: enemy_trophy
#    6: enemy_rank
#    7: battle_data
#    8: battle_result
#    9: result_payload
#   10: xp_gained
#   11: gold_gained
#   12: e
124:           0 SETUP_FINALLY        (to 512)

125:           2 LOAD_FAST            (self)
               4 LOAD_METHOD          (_check_stop_event)
               6 CALL_METHOD          (0 positional arguments)
               8 POP_JUMP_IF_FALSE    (to 16)

126:          10 POP_BLOCK
              12 LOAD_CONST           (False)
              14 RETURN_VALUE

129:     >>   16 LOAD_FAST            (self)
              18 LOAD_METHOD          (get_enemies)
              20 CALL_METHOD          (0 positional arguments)
              22 STORE_FAST           (enemies_data)

130:          24 LOAD_GLOBAL          (isinstance)
              26 LOAD_FAST            (enemies_data)
              28 LOAD_GLOBAL          (dict)
              30 CALL_FUNCTION        (2 positional arguments)
              32 POP_JUMP_IF_TRUE     (to 60)

131:          34 LOAD_GLOBAL          (print)
              36 LOAD_CONST           ("Failed to get shadow war enemies: ")
              38 LOAD_FAST            (self)
              40 LOAD_METHOD          (_response_message)
              42 LOAD_FAST            (enemies_data)
              44 CALL_METHOD          (1 positional argument)
              46 FORMAT_VALUE         0
              48 BUILD_STRING         2
              50 CALL_FUNCTION        (1 positional argument)
              52 POP_TOP

132:          54 POP_BLOCK
              56 LOAD_CONST           (False)
              58 RETURN_VALUE

133:     >>   60 LOAD_CONST           ("enemies")
              62 LOAD_FAST            (enemies_data)
              64 CONTAINS_OP          (not in)
              66 POP_JUMP_IF_TRUE     (to 76)
              68 LOAD_FAST            (enemies_data)
              70 LOAD_CONST           ("enemies")
              72 BINARY_SUBSCR
              74 POP_JUMP_IF_TRUE     (to 90)

134:     >>   76 LOAD_GLOBAL          (print)
              78 LOAD_CONST           ("No enemies available")
              80 CALL_FUNCTION        (1 positional argument)
              82 POP_TOP

135:          84 POP_BLOCK
              86 LOAD_CONST           (False)
              88 RETURN_VALUE

137:     >>   90 LOAD_FAST            (enemies_data)
              92 LOAD_CONST           ("enemies")
              94 BINARY_SUBSCR
              96 LOAD_CONST           (0)
              98 BINARY_SUBSCR
             100 STORE_FAST           (enemy_payload)

138:         102 LOAD_GLOBAL          (str)
             104 LOAD_FAST            (enemy_payload)
             106 LOAD_CONST           ("id")
             108 BINARY_SUBSCR
             110 CALL_FUNCTION        (1 positional argument)
             112 STORE_FAST           (enemy_id)

139:         114 LOAD_GLOBAL          (str)
             116 LOAD_FAST            (enemy_payload)
             118 LOAD_METHOD          (get)
             120 LOAD_CONST           ("name")
             122 LOAD_CONST           ("n/a")
             124 CALL_METHOD          (2 positional arguments)
             126 CALL_FUNCTION        (1 positional argument)
             128 STORE_FAST           (enemy_name)

140:         130 LOAD_FAST            (enemy_payload)
             132 LOAD_METHOD          (get)
             134 LOAD_CONST           ("trophy")
             136 LOAD_CONST           ("n/a")
             138 CALL_METHOD          (2 positional arguments)
             140 STORE_FAST           (enemy_trophy)

141:         142 LOAD_FAST            (enemy_payload)
             144 LOAD_METHOD          (get)
             146 LOAD_CONST           ("rank")
             148 LOAD_CONST           ("n/a")
             150 CALL_METHOD          (2 positional arguments)
             152 STORE_FAST           (enemy_rank)

142:         154 LOAD_GLOBAL          (print)
             156 LOAD_CONST           ("Start fighting ID: ")
             158 LOAD_FAST            (enemy_id)
             160 FORMAT_VALUE         0
             162 BUILD_STRING         2
             164 CALL_FUNCTION        (1 positional argument)
             166 POP_TOP

143:         168 LOAD_GLOBAL          (print)
             170 LOAD_CONST           ("Battle Begins...")
             172 CALL_FUNCTION        (1 positional argument)
             174 POP_TOP

145:         176 LOAD_FAST            (self)
             178 LOAD_METHOD          (start_battle)
             180 LOAD_FAST            (enemy_id)
             182 CALL_METHOD          (1 positional argument)
             184 STORE_FAST           (battle_data)

146:         186 LOAD_GLOBAL          (isinstance)
             188 LOAD_FAST            (battle_data)
             190 LOAD_GLOBAL          (dict)
             192 CALL_FUNCTION        (2 positional arguments)
             194 POP_JUMP_IF_TRUE     (to 222)

147:         196 LOAD_GLOBAL          (print)
             198 LOAD_CONST           ("Failed to start battle: ")
             200 LOAD_FAST            (self)
             202 LOAD_METHOD          (_response_message)
             204 LOAD_FAST            (battle_data)
             206 CALL_METHOD          (1 positional argument)
             208 FORMAT_VALUE         0
             210 BUILD_STRING         2
             212 CALL_FUNCTION        (1 positional argument)
             214 POP_TOP

148:         216 POP_BLOCK
             218 LOAD_CONST           (False)
             220 RETURN_VALUE

149:     >>  222 LOAD_FAST            (battle_data)
             224 LOAD_METHOD          (get)
             226 LOAD_CONST           ("status")
             228 CALL_METHOD          (1 positional argument)
             230 LOAD_CONST           (1)
             232 COMPARE_OP           (!=)
             234 POP_JUMP_IF_FALSE    (to 262)

150:         236 LOAD_GLOBAL          (print)
             238 LOAD_CONST           ("Failed to start battle: ")
             240 LOAD_FAST            (self)
             242 LOAD_METHOD          (_response_message)
             244 LOAD_FAST            (battle_data)
             246 CALL_METHOD          (1 positional argument)
             248 FORMAT_VALUE         0
             250 BUILD_STRING         2
             252 CALL_FUNCTION        (1 positional argument)
             254 POP_TOP

151:         256 POP_BLOCK
             258 LOAD_CONST           (False)
             260 RETURN_VALUE

154:     >>  262 LOAD_FAST            (self)
             264 LOAD_METHOD          (_wait_with_stop_check)
             266 LOAD_CONST           (20)
             268 CALL_METHOD          (1 positional argument)
             270 POP_JUMP_IF_TRUE     (to 278)

155:         272 POP_BLOCK
             274 LOAD_CONST           (False)
             276 RETURN_VALUE

158:     >>  278 LOAD_FAST            (self)
             280 LOAD_METHOD          (finish_battle)
             282 LOAD_FAST            (battle_data)
             284 LOAD_CONST           ("id")
             286 BINARY_SUBSCR
             288 CALL_METHOD          (1 positional argument)
             290 STORE_FAST           (battle_result)

159:         292 LOAD_GLOBAL          (save_fight_data)
             294 LOAD_FAST            (battle_result)
             296 CALL_FUNCTION        (1 positional argument)
             298 POP_TOP

160:         300 LOAD_GLOBAL          (isinstance)
             302 LOAD_FAST            (battle_result)
             304 LOAD_GLOBAL          (dict)
             306 CALL_FUNCTION        (2 positional arguments)
             308 POP_JUMP_IF_TRUE     (to 336)

161:         310 LOAD_GLOBAL          (print)
             312 LOAD_CONST           ("Battle failed: ")
             314 LOAD_FAST            (self)
             316 LOAD_METHOD          (_response_message)
             318 LOAD_FAST            (battle_result)
             320 CALL_METHOD          (1 positional argument)
             322 FORMAT_VALUE         0
             324 BUILD_STRING         2
             326 CALL_FUNCTION        (1 positional argument)
             328 POP_TOP

162:         330 POP_BLOCK
             332 LOAD_CONST           (False)
             334 RETURN_VALUE

163:     >>  336 LOAD_FAST            (battle_result)
             338 LOAD_METHOD          (get)
             340 LOAD_CONST           ("status")
             342 CALL_METHOD          (1 positional argument)
             344 LOAD_CONST           (1)
             346 COMPARE_OP           (==)
             348 POP_JUMP_IF_FALSE    (to 486)

164:         350 LOAD_FAST            (battle_result)
             352 LOAD_METHOD          (get)
             354 LOAD_CONST           ("result")
             356 CALL_METHOD          (1 positional argument)
             358 JUMP_IF_TRUE_OR_POP  (to 362)
             360 BUILD_LIST           0
         >>  362 STORE_FAST           (result_payload)

165:         364 LOAD_GLOBAL          (len)
             366 LOAD_FAST            (result_payload)
             368 CALL_FUNCTION        (1 positional argument)
             370 LOAD_CONST           (0)
             372 COMPARE_OP           (>)
             374 POP_JUMP_IF_FALSE    (to 384)
             376 LOAD_FAST            (result_payload)
             378 LOAD_CONST           (0)
             380 BINARY_SUBSCR
             382 JUMP_FORWARD         (to 386)
         >>  384 LOAD_CONST           ("n/a")
         >>  386 STORE_FAST           (xp_gained)

166:         388 LOAD_GLOBAL          (len)
             390 LOAD_FAST            (result_payload)
             392 CALL_FUNCTION        (1 positional argument)
             394 LOAD_CONST           (1)
             396 COMPARE_OP           (>)
             398 POP_JUMP_IF_FALSE    (to 408)
             400 LOAD_FAST            (result_payload)
             402 LOAD_CONST           (1)
             404 BINARY_SUBSCR
             406 JUMP_FORWARD         (to 410)
         >>  408 LOAD_CONST           ("n/a")
         >>  410 STORE_FAST           (gold_gained)

167:         412 LOAD_GLOBAL          (print)

168:         414 LOAD_CONST           ("Victory against ")
             416 LOAD_FAST            (enemy_name)
             418 FORMAT_VALUE         0
             420 LOAD_CONST           (": XP: ")

169:         422 LOAD_FAST            (xp_gained)

168:         424 FORMAT_VALUE         0
             426 LOAD_CONST           (", Gold: ")

169:         428 LOAD_FAST            (gold_gained)

168:         430 FORMAT_VALUE         0
             432 LOAD_CONST           (", win_trophy: ")

170:         434 LOAD_FAST            (battle_result)
             436 LOAD_METHOD          (get)
             438 LOAD_CONST           ("win_trophy")
             440 LOAD_CONST           ("n/a")
             442 CALL_METHOD          (2 positional arguments)

168:         444 FORMAT_VALUE         0
             446 LOAD_CONST           (", trophy: ")

171:         448 LOAD_FAST            (battle_result)
             450 LOAD_METHOD          (get)
             452 LOAD_CONST           ("trophy")
             454 LOAD_CONST           ("n/a")
             456 CALL_METHOD          (2 positional arguments)

168:         458 FORMAT_VALUE         0
             460 LOAD_CONST           (", player_rank: ")

172:         462 LOAD_FAST            (battle_result)
             464 LOAD_METHOD          (get)
             466 LOAD_CONST           ("rank")
             468 LOAD_CONST           ("0")
             470 CALL_METHOD          (2 positional arguments)

168:         472 FORMAT_VALUE         0
             474 BUILD_STRING         12

167:         476 CALL_FUNCTION        (1 positional argument)
             478 POP_TOP

174:         480 POP_BLOCK
             482 LOAD_CONST           (True)
             484 RETURN_VALUE

176:     >>  486 LOAD_GLOBAL          (print)
             488 LOAD_CONST           ("Battle failed: ")
             490 LOAD_FAST            (self)
             492 LOAD_METHOD          (_response_message)
             494 LOAD_FAST            (battle_result)
             496 CALL_METHOD          (1 positional argument)
             498 FORMAT_VALUE         0
             500 BUILD_STRING         2
             502 CALL_FUNCTION        (1 positional argument)
             504 POP_TOP

177:         506 POP_BLOCK
             508 LOAD_CONST           (False)
             510 RETURN_VALUE

179:     >>  512 DUP_TOP
             514 LOAD_GLOBAL          (Exception)
             516 EXTENDED_ARG         (256)
             518 JUMP_IF_NOT_EXC_MATCH (to 564)
             520 POP_TOP
             522 STORE_FAST           (e)
             524 POP_TOP
             526 SETUP_FINALLY        (to 556)

180:         528 LOAD_GLOBAL          (print)
             530 LOAD_CONST           ("Error processing battle: ")
             532 LOAD_FAST            (e)
             534 FORMAT_VALUE         0
             536 BUILD_STRING         2
             538 CALL_FUNCTION        (1 positional argument)
             540 POP_TOP

181:         542 POP_BLOCK
             544 POP_EXCEPT
             546 LOAD_CONST           (None)
             548 STORE_FAST           (e)
             550 DELETE_FAST          (e)
             552 LOAD_CONST           (False)
             554 RETURN_VALUE
         >>  556 LOAD_CONST           (None)
             558 STORE_FAST           (e)
             560 DELETE_FAST          (e)
             562 RERAISE              1

179:     >>  564 RERAISE              0


# Method Name:       run
# Filename:          shadow_war.py
# Argument count:    1
# Position-only argument count: 0
# Keyword-only arguments: 0
# Number of locals:  4
# Stack size:        6
# Flags:             0x00000043 (NOFREE | NEWLOCALS | OPTIMIZED)
# First Line:        183
# Constants:
#    0: 'Main method to run the shadow war event.'
#    1: None
#    2: 0
#    3: 'Starting '
#    4: ' battles...'
#    5: 'Battle '
#    6: 1
#    7: '/'
#    8: 30
#    9: 'Completed '
#   10: ' battles successfully'
# Names:
#    0: _check_stop_event
#    1: get_available_battles
#    2: _handle_empty_shadow_war_energy
#    3: print
#    4: range
#    5: process_battle
#    6: _wait_with_stop_check
# Varnames:
#	self, available_battles, successful_battles, i
# Positional arguments:
#	self
# Local variables:
#    1: available_battles
#    2: successful_battles
#    3: i
185:           0 LOAD_FAST            (self)
               2 LOAD_METHOD          (_check_stop_event)
               4 CALL_METHOD          (0 positional arguments)
               6 POP_JUMP_IF_FALSE    (to 12)

186:           8 LOAD_CONST           (None)
              10 RETURN_VALUE

188:     >>   12 LOAD_FAST            (self)
              14 LOAD_METHOD          (get_available_battles)
              16 CALL_METHOD          (0 positional arguments)
              18 STORE_FAST           (available_battles)

189:          20 LOAD_FAST            (available_battles)
              22 LOAD_CONST           (0)
              24 COMPARE_OP           (<=)
              26 POP_JUMP_IF_FALSE    (to 56)

190:     >>   28 LOAD_FAST            (self)
              30 LOAD_METHOD          (_handle_empty_shadow_war_energy)
              32 CALL_METHOD          (0 positional arguments)
              34 POP_JUMP_IF_TRUE     (to 40)

191:          36 LOAD_CONST           (None)
              38 RETURN_VALUE

192:     >>   40 LOAD_FAST            (self)
              42 LOAD_METHOD          (get_available_battles)
              44 CALL_METHOD          (0 positional arguments)
              46 STORE_FAST           (available_battles)

189:          48 LOAD_FAST            (available_battles)
              50 LOAD_CONST           (0)
              52 COMPARE_OP           (<=)
              54 POP_JUMP_IF_TRUE     (to 28)

194:     >>   56 LOAD_GLOBAL          (print)
              58 LOAD_CONST           ("Starting ")
              60 LOAD_FAST            (available_battles)
              62 FORMAT_VALUE         0
              64 LOAD_CONST           (" battles...")
              66 BUILD_STRING         3
              68 CALL_FUNCTION        (1 positional argument)
              70 POP_TOP

196:          72 LOAD_CONST           (0)
              74 STORE_FAST           (successful_battles)

197:          76 LOAD_GLOBAL          (range)
              78 LOAD_FAST            (available_battles)
              80 CALL_FUNCTION        (1 positional argument)
              82 GET_ITER
         >>   84 FOR_ITER             (to 168)
              86 STORE_FAST           (i)

198:          88 LOAD_FAST            (self)
              90 LOAD_METHOD          (_check_stop_event)
              92 CALL_METHOD          (0 positional arguments)
              94 POP_JUMP_IF_FALSE    (to 100)

199:          96 POP_TOP
              98 JUMP_FORWARD         (to 168)

200:     >>  100 LOAD_GLOBAL          (print)
             102 LOAD_CONST           ("Battle ")
             104 LOAD_FAST            (i)
             106 LOAD_CONST           (1)
             108 BINARY_ADD
             110 FORMAT_VALUE         0
             112 LOAD_CONST           ("/")
             114 LOAD_FAST            (available_battles)
             116 FORMAT_VALUE         0
             118 BUILD_STRING         4
             120 CALL_FUNCTION        (1 positional argument)
             122 POP_TOP

201:         124 LOAD_FAST            (self)
             126 LOAD_METHOD          (process_battle)
             128 CALL_METHOD          (0 positional arguments)
             130 POP_JUMP_IF_FALSE    (to 140)

202:         132 LOAD_FAST            (successful_battles)
             134 LOAD_CONST           (1)
             136 INPLACE_ADD
             138 STORE_FAST           (successful_battles)

205:     >>  140 LOAD_FAST            (i)
             142 LOAD_FAST            (available_battles)
             144 LOAD_CONST           (1)
             146 BINARY_SUBTRACT
             148 COMPARE_OP           (<)
             150 POP_JUMP_IF_FALSE    (to 166)

206:         152 LOAD_FAST            (self)
             154 LOAD_METHOD          (_wait_with_stop_check)
             156 LOAD_CONST           (30)
             158 CALL_METHOD          (1 positional argument)
             160 POP_JUMP_IF_TRUE     (to 166)

207:         162 POP_TOP
             164 JUMP_FORWARD         (to 168)
         >>  166 JUMP_ABSOLUTE        (to 84)

209:     >>  168 LOAD_GLOBAL          (print)
             170 LOAD_CONST           ("Completed ")
             172 LOAD_FAST            (successful_battles)
             174 FORMAT_VALUE         0
             176 LOAD_CONST           ("/")
             178 LOAD_FAST            (available_battles)
             180 FORMAT_VALUE         0
             182 LOAD_CONST           (" battles successfully")
             184 BUILD_STRING         5
             186 CALL_FUNCTION        (1 positional argument)
             188 POP_TOP
             190 LOAD_CONST           (None)
             192 RETURN_VALUE

